,1,2,3,4,5,6,7,8,9,10
0,-0.27967928250297336,-0.2845982749938135,-0.2761152130507697,-0.2745374260672856,-0.2760478437823671,-0.27575369279452744,-0.26744152613810973,-0.2551463616305502,-0.2464602354519726,-0.2394442792827364
1,2.38563125821473,2.432416830087093,2.481424672976684,2.4993237188060067,2.4915196118034957,2.5125223802125336,2.53266264422697,2.530403795109872,2.53105841937887,2.507743864553664
2,-0.5213534172783282,-0.510317609809929,-0.5136800057325839,-0.5102237568889396,-0.5078689005109721,-0.5065020645904463,-0.5055680799905209,-0.5074979751111892,-0.5086462337299292,-0.5115611473936426
3,-0.4671826505963826,-0.467587412641568,-0.4610832140146486,-0.46844439685818423,-0.46238630673476394,-0.46614130981556345,-0.46707458320598,-0.4672352144583608,-0.4657545977150301,-0.46526201772198783
4,-0.41579335976883053,-0.4133916952476616,-0.4092180672203121,-0.4085617084989691,-0.40900219189389597,-0.4113621764236129,-0.41019201698796987,-0.4115063790422288,-0.4106272684340994,-0.41014344381385676
5,5.297592570944739,5.287084112268943,5.402727417611525,5.457036918651402,5.4916802474283095,5.511852911458686,5.487658633114023,5.492383563335126,5.479008504800267,5.480290090755499
6,0.788515327447058,0.7801009065174112,0.7220007579258713,0.7146191911523072,0.7367145868176826,0.7296906907283276,0.72788578130683,0.7115643131495759,0.7176303463759649,0.701060233686983
7,0.394737147129913,0.3814262360007682,0.3963324139828055,0.3984003999604134,0.3725121390061295,0.36874791010422947,0.37693760946007454,0.37376260703888403,0.3698638311811444,0.371685713865023
8,0.7142222480916732,0.752895904429564,0.7085579599948576,0.7254474713487713,0.7283949109529217,0.7408258320679055,0.7514155175335571,0.7405133900117543,0.7297194886665853,0.7365203613466547
9,-0.6647518655422858,-0.6572971489181391,-0.6587042760070302,-0.6600843254261323,-0.6620226586799847,-0.6625924072366253,-0.6679093370340937,-0.6709323707070917,-0.674031898478914,-0.6753564950051707
10,-0.5054150446759167,-0.5141111922875123,-0.5092885661375073,-0.5119048812830777,-0.5129169634250567,-0.5163722425387681,-0.5179006788567556,-0.5198800585156201,-0.5201696577391245,-0.5212980141330511
11,-0.6691609503704985,-0.6478120153242805,-0.6433758438415915,-0.641351459631705,-0.6397490721834157,-0.6382621312812317,-0.6406062189106061,-0.6405453592235981,-0.6415832013247501,-0.6422324406086296
12,-0.7551662476152952,-0.7593635914435128,-0.7548888925510345,-0.750658733614933,-0.7511519295592719,-0.7495411261132253,-0.7502127235818464,-0.75162817374422,-0.7514087124066445,-0.7513726496752484
13,-0.138921594620169,-0.027357590056697453,-0.023185876973381984,-0.030493808548545994,-0.03142351005925176,-0.030746735516839412,-0.031039792382516206,-0.03204300055418922,-0.03238287780462003,-0.026053789227691027
14,-0.061748538579121645,-0.07505406000297463,-0.11725249136731185,-0.13399849188103954,-0.14387883380556488,-0.15310891924048112,-0.15797695415508725,-0.16227482353719777,-0.16677905188579112,-0.17170287876371781
15,-0.28041100296382565,-0.27107465974318545,-0.26559271460021444,-0.2609410672751442,-0.2620665595857666,-0.2644209747211573,-0.26421830237567906,-0.2632767230523021,-0.26183443078997704,-0.2584942599370786
16,0.8869270389159213,0.7785867702460975,0.7020799193193888,0.6969508802862858,0.7502059785961062,0.7888149379471175,0.8323435087454855,0.8710981928339597,0.8981611877343552,0.932115594829637
17,-0.8053219327941026,-0.8002075939721814,-0.800498946264647,-0.7975144762832468,-0.7954706748737996,-0.7980387362555061,-0.8008657965269852,-0.8014213900553436,-0.8013195623441836,-0.8020293000302422
18,-0.39411848637396774,-0.3796191565179895,-0.3842400863414874,-0.3834698069528026,-0.3830171275779215,-0.38421151227228356,-0.3866217285646091,-0.38198674012841816,-0.3792937244010735,-0.3768417628153062
19,-0.21172308995920086,-0.15020985041548468,-0.14679461772446603,-0.13181868893239893,-0.12772276708202904,-0.143026208550629,-0.149290673636161,-0.15444127263349666,-0.14913095270350687,-0.14548169646441803
20,0.178945278399322,0.14179945356664664,0.1341052211724742,0.13926203016780053,0.14966489194921506,0.15652845757823225,0.1532327684704743,0.15554597690214786,0.15409929886346932,0.1544309003939204
21,1.0854109044378903,1.2186234992473794,1.259698544685065,1.2286931197521882,1.2270487576953264,1.2568143962714773,1.2646907531550633,1.2639824915396083,1.2660041360158498,1.2792230129484863
22,-0.6448828407206801,-0.6424995869757837,-0.6365680919344581,-0.6360616944448205,-0.6358639138149841,-0.632387568873677,-0.6320118567040496,-0.6302196642290903,-0.6313593010186611,-0.630564829394719
23,0.3947652902245612,0.3790078566063065,0.36046454213814194,0.3475858804930002,0.3698493518930719,0.3779852127777728,0.38864502862820716,0.3868139922489598,0.3893157154873039,0.3854881511812763
24,-0.4965687319248429,-0.49628535780252986,-0.4958693190087553,-0.49407741768689606,-0.49111722277419995,-0.4907903848832523,-0.4895283344820277,-0.49089964508480255,-0.4908289968627622,-0.4904509816026954
25,0.36471315565609386,0.3674151771915679,0.37246603097073583,0.38818397359323237,0.3916934565972121,0.3920572417419765,0.37550882039868244,0.37700623752101114,0.3725899944871763,0.37581694959527023
26,-0.6791236058759493,-0.6781771587435472,-0.6734502183298614,-0.6684050659407369,-0.6678249104998945,-0.6690116831891386,-0.6693205534769444,-0.6705184914986541,-0.6719355366765299,-0.6733274890061529
27,-0.20893692358903246,-0.19468259943574612,-0.18732397836347456,-0.19073702963775363,-0.18856381853869134,-0.18904348288342246,-0.19003481733386926,-0.18396091154730745,-0.18559745778210937,-0.19711623795281527
28,2.9435305854884324,2.7437119444301237,2.7202549287666975,2.692654203040991,2.684595747358873,2.6350695461371365,2.6126315759885133,2.574269078644144,2.5508732668535203,2.5433013089154994
29,-0.4630221631042285,-0.464698073287133,-0.4635372076103243,-0.4609453559948519,-0.4586606701749488,-0.46004555592515717,-0.4594446874093601,-0.46122627960785795,-0.46122254819586966,-0.46226882051365786
30,0.9044883299763773,0.9195474410658512,0.9341196937905936,0.932962590022934,0.936562375953022,0.9497777904824514,0.9413559237360425,0.943148650462837,0.9431512866408911,0.9459033873994482
31,-0.3520539409065082,-0.34647534933488144,-0.3356940326125752,-0.32829332376988407,-0.32790847815514756,-0.3253730035171065,-0.3230906297085133,-0.32207713345105365,-0.32205480042067325,-0.32426003691991684
32,-0.1084285515688805,-0.10069547502371104,-0.10361657685775173,-0.0955059304553728,-0.09880967524932106,-0.10089119896312009,-0.09965140560686345,-0.10078005949151705,-0.101571746912616,-0.10762786137819852
33,0.3803231921542771,0.3268325574406848,0.34876921373495084,0.3709648270989969,0.29871867182264106,0.3136090453682812,0.2888960870886615,0.30079097254322673,0.3136470871224277,0.3146104128677342
34,2.136663371409725,2.1850333371122144,2.1927232383171633,2.1969229213193664,2.198405367841145,2.206562606980594,2.2222146270281775,2.2231422357897954,2.217938865969378,2.2128175676533313
35,0.506000871821439,0.5023522701232657,0.5404397730225273,0.5399166498007554,0.5379126566406089,0.541600001632422,0.55861280211868,0.5616046420683798,0.5587738164813105,0.5599406225021988
36,-0.48436400987908806,-0.4909611554550339,-0.4837579264322731,-0.48555744153231284,-0.48469293029228916,-0.48539992483140554,-0.48479792074471334,-0.48414809268316006,-0.48392429230442163,-0.48441451160142623
37,-0.7048182512897254,-0.7045509165020417,-0.694187484748085,-0.691297123083354,-0.6929453477348478,-0.6900823366161009,-0.6883834652444758,-0.6879640913903137,-0.6877378289498746,-0.6867600283719449
38,-0.6777445942381891,-0.6775790395943813,-0.673404686778822,-0.6768920326401755,-0.6769657933084199,-0.6768124219615982,-0.6797485508412855,-0.6802937271459396,-0.6833339458751598,-0.6836959694872813
39,-0.8686767293628999,-0.8732605481634113,-0.8669090685358476,-0.8667989648130444,-0.8658613247788151,-0.8668143314146719,-0.8674105994629044,-0.86785491556971,-0.8668341516206398,-0.8663759538417068
40,-0.5449560926565905,-0.5450297136597474,-0.5404713983855643,-0.5369295850098432,-0.5336349763086095,-0.5330324479998283,-0.533084773016279,-0.5326630134962234,-0.5328586610115346,-0.5330988452984688
41,-0.514434906510654,-0.5072587248699036,-0.505021160767676,-0.49957938651399425,-0.49694684815890183,-0.4973245859478524,-0.4978016584652346,-0.4983689822850783,-0.49833566349214553,-0.4986312535186432
42,-0.5678270475740004,-0.5712739574292494,-0.5560196380387796,-0.5501663765227336,-0.5462664605861484,-0.5494895666189819,-0.5495847859565641,-0.5503090491759695,-0.5516765416355397,-0.5534115810250754
43,0.16513170944284683,0.21018990415414285,0.2546052560250059,0.2974940323114264,0.2884054453081893,0.3089128589387663,0.30512642792133277,0.2797718213147136,0.288873669010217,0.30060531115716677
44,-0.5593325235060289,-0.5673979569586707,-0.5672580808780924,-0.5838985029529377,-0.5913422265545835,-0.5868189747730028,-0.5913880178563544,-0.5923810532256825,-0.5957563436231255,-0.6002365043351252
45,-0.5122444356438717,-0.5021959053001926,-0.4974974644717852,-0.4988319581367968,-0.5000948081099998,-0.49900516892254476,-0.49472509848062884,-0.4971799664448381,-0.4950742476988601,-0.4935471644472971
46,-0.2365452994388835,-0.17925866074662655,-0.11132082930431614,-0.11307049731951188,-0.11655246481477466,-0.09855412596459008,-0.08147185585600138,-0.07066620828559235,-0.06023754330665401,-0.05834403789937374
47,3.2782645532337242,3.2653448412965482,3.2631370321304467,3.2753748303409163,3.2883621950711017,3.265022889299001,3.277017813665849,3.283529739351691,3.2888871703090596,3.2910417485773507
48,-0.9164308704650637,-0.9154255933798044,-0.9112238281250633,-0.9097713808654462,-0.9101394817041683,-0.9108912605331251,-0.9117287434239244,-0.911784054753284,-0.9125522779534111,-0.9123675438380738
49,0.5336373907659385,0.5155791805991106,0.5215269087528484,0.514486401339359,0.5116689593331498,0.5106599574154395,0.5044817024422626,0.4926446796145075,0.4748442304451511,0.47470536374112304
50,-0.7417326104365703,-0.7529585359878783,-0.7462520283349044,-0.7441747334972899,-0.7437431326608708,-0.7451503571048722,-0.7475430373034648,-0.7472522879990097,-0.7473951066607123,-0.7471691350351407
51,1.9811727734786055,2.0070599230381734,1.9936451666915211,1.9910830324937796,1.980495745523119,1.9831324459180308,1.9924215495839797,1.9918038609775486,1.9831253332098449,1.992495860830512
52,-0.8343093202817141,-0.8375688475968486,-0.8334261079335585,-0.8319386223623704,-0.8311648594467437,-0.8327146337736077,-0.83693697543261,-0.8379397263838353,-0.8401902388007643,-0.8404660905070991
53,-0.6839970517658569,-0.6887360810461444,-0.6840794804173368,-0.6825272181969636,-0.6799693341073385,-0.6783088098936311,-0.6808421084105062,-0.6826735325944562,-0.6843550752522166,-0.6854193254557138
54,1.5599644569110476,1.5720930780060023,1.6330447027803257,1.6119057790686833,1.6358984335989133,1.6382689479281431,1.6502860459356585,1.6569241420784266,1.6669087742411302,1.6672232872459145
55,-0.6883357788574493,-0.6847800173823703,-0.6769168964227928,-0.6735344994883486,-0.6733789124046202,-0.6737330586843163,-0.6719145423216097,-0.6715585108238566,-0.6713882029260705,-0.6730204217420407
56,1.6402144913002945,1.6626304207112343,1.6634644890351018,1.6796258552064607,1.6553478233417536,1.6608108002214756,1.6353506719154882,1.6453089177216298,1.6463317566398805,1.6488337374150006
57,0.589623387052691,0.5926541328485109,0.6142652578992148,0.6399824552526732,0.6427090457412823,0.6618565368983106,0.6536063227329871,0.63755384184074,0.629028463112994,0.623887144047966
58,-0.5955292337393456,-0.5915793961034904,-0.58363844887789,-0.5844266542352476,-0.5808232263461769,-0.577530506809832,-0.5743608263598319,-0.5740000863229537,-0.5735656894754153,-0.5716938935191374
59,-0.7242135340180867,-0.7241993660321202,-0.7188106335394993,-0.7214265032663733,-0.7194580611100918,-0.7185766799888821,-0.719566076845915,-0.7204281852441523,-0.7243881793381324,-0.7267982927339407
60,0.2570001514060115,0.3070593035212133,0.37751689302914176,0.4104288096331975,0.41403783679583006,0.42246595410513293,0.4323393446310127,0.45145482953477895,0.44544421379738586,0.4667079149501161
61,0.8390181107931928,0.8377605344169198,0.8311163349650672,0.8097524408783674,0.7964097242171834,0.7772633898658013,0.7715111585753585,0.7536989903365667,0.7474905015701819,0.7388625759550671
62,-0.10670244176379305,-0.16289044733776079,-0.14207189684424085,-0.14163782292873525,-0.14324924181534532,-0.1375948162670799,-0.14832080026667316,-0.14300756387240016,-0.14535161840930716,-0.14931720279876648
63,-0.22937350081937588,-0.2221654678999773,-0.2304941689627684,-0.23140585728472376,-0.23896704656529635,-0.2416532079951613,-0.24324403040681528,-0.25034004150856476,-0.2543718870349111,-0.26722489087255036
64,1.3578642037267896,1.3817546101828673,1.3874302458854415,1.361287385430653,1.3626913786526507,1.350250873872861,1.3458201536102719,1.3492871351906963,1.3365103880856044,1.3391427016338049
65,-0.5537226666394944,-0.5389896521730924,-0.5260771480431754,-0.5486585517681035,-0.5638346256865485,-0.5718881561013568,-0.5707158597524113,-0.569422582277633,-0.5858623143297895,-0.5824563649206805
66,-0.7321545772246444,-0.7301829123235786,-0.7239478485395315,-0.7196652130525988,-0.7156200985430261,-0.7137687170804883,-0.7132946796365223,-0.7133910561886878,-0.7133033577105432,-0.7118384480375721
67,-0.1986037173373805,-0.19711510762900727,-0.24965667173642214,-0.2640510295133884,-0.259418875129146,-0.25777184854447033,-0.2644305255380619,-0.2635191380172443,-0.26774006740841916,-0.27219560126176273
68,-0.8728747409812514,-0.8827150693598718,-0.8759305958555866,-0.8734161816603773,-0.8728066589078043,-0.8730557095909414,-0.8746944498482505,-0.8751255907499356,-0.8751008872873695,-0.8753314524967439
69,-0.34282769637768423,-0.33570920464989606,-0.3284152646602068,-0.3220934407483051,-0.3230935624998101,-0.32400570954659563,-0.3236184841346945,-0.33088211798255907,-0.3346235163333373,-0.3354136647748214
70,0.9470829037263769,0.9357955596849238,0.9382881857909255,0.8995452323257139,0.8476643645004271,0.8510893926903658,0.8310958528290571,0.7900529574937073,0.7840442018527922,0.7792868002474929
71,-0.9949501045334481,-0.9933082419605587,-0.9878283076686385,-0.9889622426658902,-0.9887620232834041,-0.9880721320406585,-0.9892273705405344,-0.9883085466253727,-0.9877439590578099,-0.986952292646213
72,-0.865205747689626,-0.8637377377727549,-0.855620383985043,-0.8475697782823395,-0.8478060990083199,-0.847447875711461,-0.848513951701571,-0.8485107926233454,-0.8491203933991931,-0.8497853457673151
73,0.048455129547323464,-0.012567092513741775,-0.0016667239200679723,-0.05152083147550647,-0.059635272283664005,-0.049606261273585944,-0.03559921102402534,-0.043933750212603415,-0.05561567222191918,-0.043287821323191734
74,0.40541276103311724,0.31946674366670497,0.34335095916126135,0.3484759568727858,0.35889331856401835,0.3784826968246138,0.38645385827010253,0.3976511236938941,0.39256557528969627,0.3748121310248603
75,0.12259811239791808,0.06208006114199734,0.056012330925955485,0.06964391035922238,0.09531609492843045,0.08394380339586462,0.056899673627369016,0.03350482345412042,0.042597643829831666,0.046208113830233724
76,0.5764946333993214,0.5958142741799306,0.5992822375002816,0.5694919427009942,0.5357897894951759,0.5539678328728742,0.5212088076836958,0.525996248742439,0.5395383443682309,0.5485848026641554
