,1,2,3,4,5,6,7,8,9,10
77,-0.49559310464370654,-0.5047249602852482,-0.501265592833667,-0.49713079228774965,-0.4980823791397626,-0.4987367479415752,-0.5015196190265957,-0.502343405198104,-0.5022725794803359,-0.5033794582441683
78,-0.9773653608941187,-0.9795279535317453,-0.9745911867440442,-0.9722759630904136,-0.9700677663624163,-0.971030154803146,-0.9727861582853681,-0.9735732642929675,-0.974603221595961,-0.9748614010190032
79,-0.49965040078881723,-0.49983875070052713,-0.503604972525002,-0.5049339917020552,-0.5049644708949217,-0.5097608999605756,-0.5129952148039726,-0.5123462744100304,-0.5124334471088287,-0.5121573302971957
80,-0.7739283107140729,-0.7725975663187575,-0.7687242038530777,-0.7675772582855324,-0.7665943957661571,-0.7670687800230492,-0.7704090692452881,-0.7737163158425262,-0.7753464222683936,-0.7752790172143181
81,-1.0032804605493053,-0.9979683907644927,-0.9975547890027463,-0.996672308260324,-0.9971789224989784,-0.9994693970947897,-1.0017201505834719,-1.0011370283189043,-1.0013942106635605,-1.0020302401364707
82,1.4030854663106185,1.4822951424379278,1.4911228581904956,1.4695065263032299,1.4875846838909028,1.5049030783013524,1.5179020482852457,1.5304485685399958,1.5358186640998752,1.5307578709627183
83,3.1568833860161827,3.1881733422553524,3.172626588878043,3.158460055856024,3.155624947645855,3.1514005242020624,3.1626200669623437,3.1742815922364724,3.1792906779557644,3.200051576875638
84,-0.6931154144318628,-0.6890469146197267,-0.6803568836064943,-0.6767258064553415,-0.6758887851212527,-0.675904828439434,-0.6788699199142232,-0.6815578324997107,-0.6833318447859065,-0.6833067026786221
85,-0.3148159361712093,-0.2683901879713388,-0.2737742633059505,-0.2845227862484561,-0.28503486827844,-0.2857112453143673,-0.28762232679284194,-0.28020438267740266,-0.27442993559061946,-0.2714657259955269
86,-0.6438696893133462,-0.6404744591478992,-0.643357003199782,-0.6494965426885773,-0.6486643590614126,-0.6530520486168261,-0.6538066347848006,-0.654510826228309,-0.6533393209687378,-0.6520614275272719
87,0.35824962491856527,0.3944153116968269,0.40290622792080527,0.40764540521906006,0.41141563807194725,0.3784449132261195,0.38405722344905424,0.3843047017338035,0.3834515753816126,0.3893694813996541
88,-0.8702949573051694,-0.8666482703253888,-0.8661146214728843,-0.8656424549738793,-0.8641566124334829,-0.8664042219393489,-0.8662514825091262,-0.8671927088362096,-0.8668893052135364,-0.8659843249771699
89,-0.5645436865317143,-0.5541192408872286,-0.5596134904639245,-0.5620804320116248,-0.5663161809223617,-0.5684254467310188,-0.5679380342830068,-0.5677286338030989,-0.5710575141794034,-0.5733024535719096
90,0.9778245441137247,1.0655308998587179,1.0594225222510403,1.0758652369793398,1.0226352467358606,0.9476256996848826,0.9506221006668298,0.9654484622134581,0.9665842098095584,0.9540709042136558
91,-0.7216431313735543,-0.7302723947159735,-0.7220575041446542,-0.7201898276075717,-0.7206473953045097,-0.7209727898600594,-0.7233137756848076,-0.723425261969253,-0.7246518660394092,-0.7249894303427322
92,-0.704288223007185,-0.7035053853909013,-0.6945250462471703,-0.6880327237513987,-0.6833258995004733,-0.6843297837453507,-0.68420996834093,-0.6864711699598779,-0.6859434987276386,-0.685044703393497
93,-0.3226350259676249,-0.30893984052502416,-0.3108447961194481,-0.3189528268731411,-0.32199767599209655,-0.3236774645346769,-0.324170669878856,-0.31752327964621513,-0.31786890535597834,-0.3132840356670219
94,-0.6223073882970761,-0.6203197276608498,-0.618416703604576,-0.6165224548175811,-0.6169468927115497,-0.617048215043312,-0.6182673655250203,-0.6183123594023386,-0.6194377205959838,-0.6187380156146457
95,-0.40980826164032047,-0.3969787406425986,-0.3301250529044106,-0.28686645756370605,-0.25483616281652816,-0.22426802973799265,-0.23684624551791433,-0.23303161301170136,-0.22966202687260953,-0.2295628547236072
96,0.6977585377224961,0.6063990992803265,0.40540418301403597,0.45620113482730884,0.4317088887432077,0.4076579321285932,0.4414568301741433,0.44884798177763374,0.4591737815224448,0.43881534191169497
97,-0.8010160393129331,-0.7968284562593743,-0.7898398531609737,-0.7874524870097769,-0.7891360544144839,-0.7922200620873909,-0.7939854404981438,-0.7948105565845699,-0.7950315274816584,-0.7958671686562746
98,-0.5119160995396431,-0.5156041353606271,-0.5122543971690052,-0.5123210361997191,-0.5177394304086125,-0.5154693719664158,-0.5176708830758315,-0.5214433394114903,-0.5240787342947099,-0.5277350888111929
99,-0.898283264932771,-0.8964930029888851,-0.8941887478223887,-0.8917576496295212,-0.8902077508713696,-0.8905951708752949,-0.8933781985772574,-0.8953518676662845,-0.8957545946463613,-0.8970311874347863
100,-0.9078800602077958,-0.912807056002354,-0.9140373639686016,-0.9119523627231989,-0.9116535230119827,-0.9140981434553248,-0.9143511188062333,-0.9157703027865507,-0.9154181636947809,-0.9152690932783459
101,1.31281179971085,1.3550817928497896,1.14706761789493,1.1330741594718612,1.1629729060130534,1.2083742486852393,1.2210599689269834,1.2325199853701891,1.2466793676095094,1.2545702357520363
102,-0.5161797783788403,-0.5725997097165738,-0.5842743205389576,-0.6149415376979885,-0.6062362775495983,-0.5897999432625392,-0.5770230780688305,-0.5663787963275799,-0.5626757438760607,-0.5600806095904158
103,-1.0595478877825395,-1.0624192612868137,-1.0596535444065605,-1.059396167580179,-1.0598832641935618,-1.0609283558372038,-1.0631898461106908,-1.06407268326596,-1.0642845394627654,-1.0640653860659341
104,-0.22813051413908192,-0.2064259860376758,-0.2061803207077253,-0.21454863588796375,-0.18314574054189903,-0.16825305781195912,-0.1787194027331954,-0.17598782422476184,-0.18406313735495755,-0.186081657714151
105,-0.2498429116601423,-0.25159104619909767,-0.2464600428427589,-0.16402766478951314,-0.09572212592397131,-0.10016543900870956,-0.04496000974695773,0.0004884964850235223,0.00842867984960752,0.028842751427928234
106,-0.7328675356223979,-0.7335855980343843,-0.7382306250845482,-0.7358681398920329,-0.7399948421164,-0.739938581987571,-0.7404099059156072,-0.7409376737902749,-0.7414075275613952,-0.7423330618309621
107,-0.6020021455084238,-0.6092662974002807,-0.6012732896114974,-0.5989555301352175,-0.594794127466477,-0.598023386043153,-0.5983515058882947,-0.5959055303135353,-0.5942876822351362,-0.5931134886300744
108,-0.826832638136851,-0.824266583527408,-0.8264095389130375,-0.8276945495580947,-0.8267680985915071,-0.8275296220385732,-0.8300667574529271,-0.8315381975413286,-0.8322859410302124,-0.8335877837909869
109,0.18998206201717793,0.21122601606608368,0.20964206434684973,0.2254626855499728,0.22411249293963334,0.2187423011322292,0.22054535966265734,0.22421267637404116,0.22723663995054824,0.22520801512706898
110,-0.4401230650921704,-0.44436202221549376,-0.43932384277826464,-0.4401776930725972,-0.44239699702429897,-0.4398305435724293,-0.4427493480552894,-0.4416155002000571,-0.4440713566219682,-0.4450532124540039
111,-0.5843235915536008,-0.5892834662986215,-0.5845239590429323,-0.5827030891130669,-0.5808298337583682,-0.5837301655960976,-0.5840778085431966,-0.5841974787628457,-0.5849141978042814,-0.5870311947447759
112,0.5746418796683169,0.5528109202347854,0.5558325773808149,0.5545858158850887,0.5748726326061836,0.5623809808042615,0.5713042879251222,0.5725127242347605,0.5749459004632188,0.581279907713291
113,1.771806911359346,1.788105928047072,1.7914458287394528,1.8020166625179799,1.8086614962464553,1.8037847240820348,1.7636706635932669,1.7443058680998593,1.7442472432899898,1.7440160858886076
114,0.4015477760347693,0.30865350298572236,0.2813087256828756,0.2729232085928958,0.2786368583414991,0.27973368784327685,0.2781146097436638,0.2752729543189962,0.2739632891248572,0.2770192383951245
115,-0.700404475945738,-0.700971620806246,-0.6961940131007871,-0.6950012555141967,-0.6946510039962073,-0.6966094532559833,-0.6977246637390354,-0.6970552438316532,-0.6972021854909304,-0.697790356910029
116,-0.5004430979547406,-0.506813667707729,-0.49843949656225556,-0.4978782206649471,-0.49481831751730476,-0.49457897779060334,-0.49656414059796466,-0.49942023547451003,-0.5008942649302344,-0.50190978707701
117,1.681275266391969,1.683329110952053,1.758551638193708,1.7663923869625362,1.7483414864368714,1.765372186104512,1.7721683763978464,1.767600763718768,1.7555752659986372,1.7538894794577522
118,-0.38739697726883054,-0.3960627235204509,-0.3949337206218115,-0.3923705707506582,-0.3924289142862865,-0.39362671272207056,-0.39263426758549047,-0.3932968763829955,-0.3975185725833618,-0.39769540933792563
119,-0.7724367266977201,-0.7809523960086806,-0.780609508727847,-0.7841338578586561,-0.7845675008422758,-0.7865761370623118,-0.788670399259361,-0.7912033036550298,-0.7901034226382694,-0.7867647501256394
120,-0.8957456958986614,-0.9019820413223718,-0.9011330943826402,-0.8993828337678696,-0.8985755664535233,-0.8993184591776558,-0.900977680226402,-0.8998578297341465,-0.8995249993112352,-0.8985381790848136
121,2.5390486481734347,2.5469660663515543,2.5338095074742633,2.5265294043905246,2.534676396488399,2.5271698218954723,2.5209268385211945,2.5058755394498196,2.5060775187029054,2.495802727269106
122,-0.6010077561641887,-0.5961524173148294,-0.5917430649629043,-0.586231564086177,-0.584093895380826,-0.5840206270095222,-0.5843211217229983,-0.5840283795433983,-0.5855229884153972,-0.5865280768428077
123,0.9379645410603713,0.9406393828732472,0.9449671933123612,0.9264007819038793,0.9081410643705456,0.9136503730555289,0.9250174437123481,0.9181302435687919,0.923035983403033,0.9258981913481296
124,-0.5584507065403863,-0.5661593322639413,-0.5631476808566729,-0.5604429272546418,-0.5597493571203263,-0.5600004914251021,-0.5602459584515489,-0.5610397545387341,-0.5617123944534669,-0.561846010153473
125,-0.48774118123686805,-0.4867225158152758,-0.4865259307247722,-0.4851271397063239,-0.48342430715157686,-0.4811634388502373,-0.48162809070785023,-0.48031320618897905,-0.47951568177888726,-0.4787049501336424
126,0.5879629444684494,0.5986682915373677,0.6126716536128356,0.6103623638061672,0.6086015840102559,0.6045710914729078,0.600774920958678,0.5964030146578068,0.5896498483294512,0.589667568135308
127,-0.33730695931086896,-0.34470218508558265,-0.33149570959604513,-0.3382503901323594,-0.33547207728202855,-0.3338971407690706,-0.3302149747871003,-0.3303375711954574,-0.3305400493697362,-0.3325371531268537
128,0.5487361610446797,0.5398995529321223,0.5292437216272857,0.4989861043308551,0.4947407692992698,0.4843184919985288,0.46718855067807724,0.47005692618601586,0.46772574005529727,0.47464772957770524
129,-0.7843553272812185,-0.787934377415282,-0.7829661590075072,-0.7800795894214605,-0.7800782362163622,-0.7796027016652161,-0.7818941272018795,-0.7827152323459851,-0.783277508926924,-0.7832046595066405
130,-0.1301034249637433,-0.13468701013477094,-0.12774044864121656,-0.12749798703582396,-0.12874974771974854,-0.12491841897225758,-0.12726677564442998,-0.12934600245788488,-0.12646335129531966,-0.12241669322901536
131,-0.7812830394487936,-0.7928276513994026,-0.788200717323555,-0.7835113938473622,-0.7838180315165871,-0.7843492662260567,-0.7848848517036106,-0.7867115317314569,-0.7880165157375248,-0.7885358196228031
132,-0.41010376413412625,-0.37733500071211984,-0.36626768410879473,-0.36678352737732617,-0.35702073626961917,-0.35139015971360815,-0.3461181945669271,-0.34404170304284076,-0.34389719902466487,-0.34527194118634813
133,0.874361147155515,0.9167876157004086,0.8178069915802033,0.8387925090416226,0.8274806080883349,0.7868470421922085,0.7712969078031441,0.7558328332840689,0.7722045639109896,0.7932408815511003
134,-0.4260327557049885,-0.45210695875725176,-0.4743674365437665,-0.4830369338502182,-0.48683090009415925,-0.4881856780620546,-0.4861793989100327,-0.4920100238754395,-0.4966878842453205,-0.4973831431928213
135,-0.6205672069446644,-0.6155347744675229,-0.6044447976494147,-0.6005965716195373,-0.5988397515595522,-0.5945158086496032,-0.5942793894763332,-0.5946000370389205,-0.592971349818004,-0.5929235793375005
136,-0.4630362346515526,-0.4653691912300946,-0.4665312996045363,-0.46007767888819995,-0.45690309853208705,-0.4607492754471126,-0.4588154524915948,-0.45937150949804506,-0.4632721607623698,-0.4659999239782083
137,1.3157949677435554,1.3023695993297988,1.1863001143560572,1.2188539443009427,1.2216844829120912,1.2353312718942857,1.2642521135614764,1.2872247653734439,1.3121503592839612,1.2866389235823827
138,-0.6555912882343076,-0.6533575688529639,-0.6549392877521165,-0.6581874606644437,-0.6519737286531815,-0.6508487925296299,-0.6518871641441415,-0.6466287923316196,-0.6505637820652558,-0.6518861629811402
139,-0.9783832028172275,-0.9792712803535599,-0.9724935952892633,-0.971796147081708,-0.9696618824706704,-0.9702933746325081,-0.970917377890501,-0.9707624332116636,-0.9718129750677066,-0.972136060947214
140,0.3039099996687305,0.1598183816352183,0.1861415037965795,0.21417227298148772,0.2267007106865333,0.23634158644753217,0.22874366208209201,0.23292601622367806,0.23280715283310416,0.23921642371586538
141,0.6862527025271703,0.6604982698824382,0.6525384516815464,0.6494443797879833,0.6485575494465307,0.6514951721695634,0.65515676838428,0.6576104282816297,0.6546081742261218,0.6557862362662877
142,-0.820125200579038,-0.8193709547434874,-0.8165935645303353,-0.8145886169566696,-0.8142734821379288,-0.8155781975398595,-0.8176010122077454,-0.8196025124259985,-0.8200113776129966,-0.8209002368490483
143,0.29686015445936464,0.2978897131005365,0.3012060134870962,0.3042574338886844,0.2694884242047549,0.20035507035666097,0.20641089152600117,0.22484532030693868,0.24110435429400529,0.24909832068616997
144,-0.7284396887310866,-0.7286405184546666,-0.7271664581819723,-0.7248194036915689,-0.7228004677628167,-0.7221999696528207,-0.724795958471767,-0.72589434707559,-0.7275618746550965,-0.7276538293728747
145,0.3614532471926815,0.35388685234134015,0.33216746819389265,0.3307970358247538,0.33351708008566233,0.3350032208573508,0.33678079674360994,0.3137341579030968,0.31161796017614635,0.2729352437824329
146,-0.3520539409065082,-0.3489620179235395,-0.40575609928783307,-0.4537292533184712,-0.4818762848667791,-0.4606800055165399,-0.4456832994817336,-0.4339504572597915,-0.4244224951983211,-0.4171275706332937
147,-0.7331864906950772,-0.738321100431914,-0.7296785437565603,-0.7287722859451067,-0.7261872384688256,-0.7310617978163272,-0.734295310533198,-0.7363087304719056,-0.7352529118664484,-0.7361156583494544
148,0.29259647562016744,0.27792101079767656,0.2804137951969288,0.2813394407455966,0.2864336047271267,0.29105932149192937,0.2861358342377981,0.28668537786365894,0.2836282996895941,0.280263758348851
149,1.6962989884183155,1.6947734379793993,1.6719160869401062,1.653281952183032,1.6632672788109328,1.6578715511219437,1.6526232042016442,1.65041027459363,1.6534602272036871,1.6323938285056117
150,-0.5871472820499668,-0.586189259361598,-0.586874329108656,-0.5885210055822612,-0.5883802180608666,-0.5902194986374857,-0.5903221709548336,-0.5953521146862529,-0.5970043906395285,-0.5963778498531743
151,1.3634177744040277,1.3695543924197635,1.359381240391683,1.2467929113533112,1.1837466099422176,1.1664801095381314,1.165222297642234,1.1910356897964576,1.207359583325056,1.2225648510192144
152,-0.678223026847208,-0.6651715994488896,-0.6732351210025374,-0.6771997279184855,-0.6733468192596914,-0.671708487531666,-0.664519849265465,-0.6637580702568306,-0.6639088504569787,-0.6624941559282762
153,-0.753604305862322,-0.7484161271739378,-0.741808776974852,-0.7443798636828298,-0.7403922307638999,-0.7422402328625126,-0.7473125656525972,-0.754133916723304,-0.7578259642582417,-0.761809157365657
