id,vocab_size,hidden_size,num_hidden_layers,num_attention_heads,intermediate_size,hidden_act,hidden_dropout_prob,attention_probs_dropout_prog,max_position_embeddings,type_vocab_size,initializer_range,layer_norm_eps,gradient_checkpointing,position_embedding_type,use_cache,energy_consumption,perplexity,energy_loss,loss,date
0,24782,36,2,9,2807,gelu_new,0.46530626700000005,0.323172058,512,1,0.02,1e-12,False,relative_key_query,True,0.23616199999999998,1757.3751487287232,415.02522987407275,7.47157658203125,2021-04-08 11:33:57.601319
1,29917,43,7,18,301,gelu,0.304325119,0.9968375270000001,512,1,0.02,1e-12,False,relative_key_query,True,0.78193,2504.188819983745,1958.1003640098895,7.82572013671875,2021-04-08 13:28:27.141510
2,28349,27,1,14,108,gelu,0.249364384,0.220066441,512,1,0.02,1e-12,False,relative_key_query,True,0.171888,1072.1926121204801,184.2970437121651,6.977461000976563,2021-04-08 13:51:51.738796
3,9619,5,8,3,422,gelu,0.184472473,0.719148235,512,1,0.02,1e-12,False,absolute,True,0.199899,2487.9197711859524,497.3326743403007,7.81920220703125,2021-04-08 14:37:50.325472
4,28248,25,1,16,1903,silu,0.234663592,0.260524618,512,1,0.02,1e-12,False,relative_key_query,True,0.194937,1609.0165103727918,313.6568514825409,7.383378408203125,2021-04-08 15:03:53.201486
5,13036,83,10,18,24,gelu,0.493731065,0.15884999800000002,512,1,0.02,1e-12,False,relative_key,True,1.463493,2507.180090560064,3669.2405122740197,7.8269139306640625,2021-04-08 18:14:42.017629
6,17774,56,4,11,1575,relu,0.7404154140000001,0.6080321129999999,512,1,0.02,1e-12,False,absolute,True,0.41309399999999996,2526.9364631211897,1043.8622912965848,7.834762963867187,2021-04-08 19:18:18.160346
7,5393,15,4,14,755,gelu_new,0.304606595,0.8532794690000001,512,1,0.02,1e-12,False,relative_key_query,True,0.355294,871.9759138168398,309.80781032364035,6.770761801757812,2021-04-08 20:25:40.010222
8,30072,17,6,11,237,silu,0.45822260600000003,0.457001172,512,1,0.02,1e-12,False,relative_key_query,True,0.42133000000000004,1098.0835519726568,462.65554295263945,7.001321713867188,2021-04-08 21:48:24.216066
9,3657,11,2,10,1240,relu,0.531617351,0.604581639,512,1,0.02,1e-12,False,relative_key_query,True,0.141612,1542.2030447388968,218.39445757156463,7.340967221679687,2021-04-08 22:11:38.705424
10,18785,20,3,7,198,gelu_new,0.128818607,0.101197983,512,1,0.02,1e-12,False,relative_key_query,True,0.178627,713.5275891515822,127.45529266737968,6.570221103515625,2021-04-08 22:40:13.955725
11,29209,51,2,3,979,gelu,0.403991521,0.793115615,512,1,0.02,1e-12,False,relative_key_query,True,0.151911,1010.2919415832582,153.4744591378543,6.917994619140625,2021-04-08 23:03:22.846692
12,26536,18,1,11,624,relu,0.371738099,0.241068571,512,1,0.02,1e-12,False,relative_key_query,True,0.129608,1088.0078554373722,141.0145221275269,6.9921036474609375,2021-04-08 23:22:35.890326
13,29103,23,4,9,1403,gelu,0.8205011959999999,0.231177173,512,1,0.02,1e-12,False,relative_key_query,True,0.332225,2557.054812034506,849.5175349281637,7.8466114111328125,2021-04-09 00:23:14.679113
14,14808,78,8,3,637,relu,0.11720893,0.411681329,512,1,0.02,1e-12,False,absolute,True,0.269509,2049.1507895439627,552.2645801392039,7.625180737304688,2021-04-09 01:13:44.797346
15,2768,93,4,4,1687,gelu_new,0.880874412,0.561397523,512,1,0.02,1e-12,False,absolute,True,0.255836,2577.353607512538,659.3798375315778,7.85451841796875,2021-04-09 01:53:48.806308
16,25085,34,11,2,2286,silu,0.399825462,0.270277975,512,1,0.02,1e-12,False,relative_key_query,True,0.568731,2581.275134362717,1468.0511884412424,7.856038793945313,2021-04-09 03:58:42.833972
17,25779,12,1,16,399,relu,0.564396811,0.165424226,512,1,0.02,1e-12,False,relative_key,True,0.112845,1575.0392762986032,177.73530713391585,7.36203548828125,2021-04-09 04:16:17.051616
18,24452,40,1,11,693,silu,0.210421687,0.178008511,512,1,0.02,1e-12,False,relative_key_query,True,0.200407,1558.0896197339932,312.2520664220304,7.351215747070312,2021-04-09 04:44:26.456089
19,19408,10,5,5,713,gelu_new,0.417028164,0.649251507,512,1,0.02,1e-12,False,relative_key_query,True,0.28174,2006.2782249162308,565.2488270878987,7.604036655273437,2021-04-09 05:43:40.597648
20,30417,28,2,18,60,relu,0.549644201,0.404676063,512,1,0.02,1e-12,False,relative_key_query,True,0.313779,1432.6073109224624,449.5220894139393,7.267251357421875,2021-04-09 06:33:37.794301
21,24183,5,12,6,720,silu,0.298766092,0.9063589590000001,512,1,0.02,1e-12,False,relative_key_query,True,0.509224,2349.3979086698096,1196.3698006444752,7.761914365234375,2021-04-09 08:23:46.947267
22,28122,65,2,3,288,gelu,0.943383704,0.205501994,512,1,0.02,1e-12,False,relative_key,True,0.14167000000000002,2602.3209757583522,368.6708126356857,7.864159008789063,2021-04-09 08:46:45.291252
23,17556,32,3,13,521,gelu_new,0.242992707,0.724245803,512,1,0.02,1e-12,False,relative_key_query,True,0.344472,2095.269146362256,721.761553385699,7.647437294921875,2021-04-09 09:44:12.031577
24,6255,47,2,5,732,gelu,0.171968887,0.152876283,512,1,0.02,1e-12,False,relative_key_query,True,0.168741,721.2866744874729,121.71063473969065,6.581036665039062,2021-04-09 10:09:41.996295
25,12221,65,3,6,868,silu,0.159336959,0.473769061,512,1,0.02,1e-12,False,relative_key_query,True,0.360205,2132.4069424156437,768.1036426928272,7.665006640625,2021-04-09 11:09:23.058464
26,21346,14,3,4,1415,silu,0.12235393300000001,0.165544506,512,1,0.02,1e-12,False,relative_key_query,True,0.133847,1201.7162947455552,160.8461209028083,7.091506059570312,2021-04-09 11:34:32.902079
27,23275,25,4,6,364,relu,0.372619126,0.556156094,512,1,0.02,1e-12,False,relative_key_query,True,0.23143000000000002,932.4626496113381,215.79983099955197,6.837829096679688,2021-04-09 12:16:21.979721
28,30475,30,12,15,1503,silu,0.648777532,0.532251976,512,1,0.02,1e-12,False,relative_key_query,True,0.9569040000000001,2527.680587647459,2418.747665042204,7.835057397460938,2021-04-09 14:51:32.724670
29,17091,58,2,5,730,gelu,0.140380156,0.288205092,512,1,0.02,1e-12,False,relative_key_query,True,0.197088,704.5946588984027,138.8671521329684,6.557622685546875,2021-04-09 15:20:56.068635
30,4528,81,1,16,366,gelu,0.505744333,0.271916557,512,1,0.02,1e-12,False,relative_key_query,True,0.47248900000000005,1991.6246685256922,941.0207480070356,7.596706000976562,2021-04-09 16:22:25.170978
31,5198,60,2,6,318,gelu,0.151181192,0.341737568,512,1,0.02,1e-12,False,relative_key_query,True,0.21674899999999997,969.551045826394,210.14921963182502,6.876833125,2021-04-09 16:54:06.881955
32,9374,37,5,8,1780,gelu_new,0.19623863600000002,0.14840302800000002,512,1,0.02,1e-12,False,absolute,True,0.269374,2289.164197755806,616.6413166062725,7.73594205078125,2021-04-09 17:38:03.116300
33,16891,37,5,6,287,silu,0.772798058,0.517508406,512,1,0.02,1e-12,False,relative_key_query,True,0.371187,2471.456844383454,917.3726516961611,7.812563071289063,2021-04-09 18:48:52.846922
34,29914,60,5,17,260,gelu,0.582616818,0.416815448,512,1,0.02,1e-12,False,relative_key_query,True,0.729791,2519.528907797825,1838.7295211506828,7.831827221679688,2021-04-09 20:30:38.445310
35,27939,24,4,14,2892,relu,0.41277008,0.184726572,512,1,0.02,1e-12,False,relative_key_query,True,0.402753,2259.410690297275,909.9844337492984,7.722859301757812,2021-04-09 21:39:02.020835
36,19453,21,4,5,1104,silu,0.259744572,0.6730936740000001,512,1,0.02,1e-12,False,relative_key,True,0.17009000000000002,1083.3033957293949,184.25907457961281,6.9877703515625,2021-04-09 22:10:13.536478
37,16697,32,5,1,170,relu,0.23667569800000002,0.583703565,512,1,0.02,1e-12,False,absolute,True,0.130045,2098.4532007744783,272.89334649471704,7.64895578125,2021-04-09 22:39:50.939596
38,27547,22,1,12,576,gelu,0.660818606,0.145884037,512,1,0.02,1e-12,False,absolute,True,0.133412,1855.2829644352807,247.5170108512397,7.525792504882813,2021-04-09 22:59:11.579315
39,30505,17,1,7,373,silu,0.378787593,0.21603467199999998,512,1,0.02,1e-12,False,relative_key_query,True,0.09784,1187.9168882454162,116.2257883459315,7.079956538085938,2021-04-09 23:15:01.227855
40,29363,9,2,18,92,relu,0.5354460320000001,0.954221269,512,1,0.02,1e-12,False,relative_key_query,True,0.17066099999999998,1086.7710880940554,185.46944066521962,6.990966274414062,2021-04-08 11:28:10.301332
41,25696,85,1,4,468,silu,0.180710028,0.191894896,512,1,0.02,1e-12,False,relative_key_query,True,0.173045,1650.7406270351055,285.6524118052899,7.408979331054687,2021-04-08 11:51:51.361623
42,8346,64,3,4,1033,gelu,0.518839512,0.638147722,512,1,0.02,1e-12,False,relative_key,True,0.190227,1808.943605578256,344.10991525833487,7.500498310546875,2021-04-08 12:21:17.114896
43,26964,80,6,2,795,silu,0.680243597,0.502786169,512,1,0.02,1e-12,False,relative_key_query,True,0.446887,2522.744920327495,1127.3819092103931,7.833102841796875,2021-04-08 13:45:55.716119
44,21251,7,8,3,441,gelu,0.200352273,0.698441722,512,1,0.02,1e-12,False,absolute,True,0.210142,2401.8856715009306,504.73705878054847,7.784009404296875,2021-04-08 14:34:20.276527
45,6983,37,5,8,211,gelu_new,0.910528883,0.401907367,512,1,0.02,1e-12,False,absolute,True,0.23378800000000002,2602.438743612529,608.4189489916859,7.864204262695313,2021-04-08 15:11:15.738956
46,19866,58,4,4,571,gelu,0.19799931899999998,0.29622698199999997,512,1,0.02,1e-12,False,relative_key_query,True,0.359103,744.1593451923891,267.22985333662245,6.612255185546875,2021-04-08 16:14:45.747349
47,25358,99,4,17,1622,relu,0.387598636,0.187241524,512,1,0.02,1e-12,False,relative_key_query,True,1.211402,2508.439064820345,3038.7281000014955,7.827415952148438,2021-04-08 18:43:00.302297
48,21968,13,1,14,240,silu,0.112817534,0.130325327,512,1,0.02,1e-12,False,absolute,True,0.108622,1381.4789770377422,150.05900944379363,7.230909926757812,2021-04-08 18:59:30.736870
49,28071,23,4,17,2380,relu,0.397096923,0.278319612,512,1,0.02,1e-12,False,relative_key_query,True,0.41787399999999997,2210.255909549923,923.6084779472645,7.700863583984375,2021-04-08 20:03:54.986521
50,12168,67,2,2,576,gelu,0.21344257600000002,0.322383982,512,1,0.02,1e-12,False,relative_key_query,True,0.144199,810.8232644917003,116.9199039164387,6.698050107421875,2021-04-08 20:27:03.813354
51,14966,73,7,12,1765,gelu_new,0.339727929,0.400187339,512,1,0.02,1e-12,False,relative_key,True,0.8596440000000001,2506.9209389030834,2155.0595436024028,7.826810561523438,2021-04-08 22:27:22.207636
52,21738,17,1,14,1860,silu,0.265633655,0.426066094,512,1,0.02,1e-12,False,absolute,True,0.129692,1515.0945940284314,196.49564808873532,7.323233154296875,2021-04-08 22:45:26.031347
53,26671,32,1,11,404,gelu,0.35928626799999996,0.14240905199999998,512,1,0.02,1e-12,False,relative_key_query,True,0.169729,1445.3192321454885,245.3125879528216,7.276085498046875,2021-04-08 23:07:51.638623
54,29462,67,11,11,355,silu,0.42935749700000003,0.272100071,512,1,0.02,1e-12,False,absolute,True,0.780062,2513.221017651878,1960.4682134715592,7.829320483398438,2021-04-09 01:01:45.928454
55,29437,9,2,18,1,relu,0.53469309,0.202741063,512,1,0.02,1e-12,False,relative_key_query,True,0.16786800000000002,1140.1579116435582,191.3960283117808,7.03892205078125,2021-04-09 01:27:48.745053
56,1464,59,9,10,1632,relu,0.640613016,0.830735647,512,1,0.02,1e-12,False,relative_key,True,0.765339,2518.676939325002,1927.6416900660574,7.831489018554688,2021-04-09 03:23:50.755386
57,23458,7,9,10,378,silu,0.28447932600000003,0.24602511600000002,512,1,0.02,1e-12,False,relative_key_query,True,0.524845,1453.005939013462,762.6029020615206,7.281389750976563,2021-04-09 05:10:05.797523
58,11271,59,2,5,700,gelu,0.334579449,0.28955201399999997,512,1,0.02,1e-12,False,relative_key_query,True,0.196401,902.8645031129038,177.32349127587742,6.805572490234375,2021-04-09 05:38:32.988966
59,13130,76,1,4,7,relu,0.226234375,0.32145489899999996,512,1,0.02,1e-12,False,relative_key_query,True,0.15246300000000002,1014.2346527142787,154.6332578567771,6.9218895703125,2021-04-09 06:00:32.881177
60,11528,4,11,8,521,relu,0.40749110899999996,0.820559202,512,1,0.02,1e-12,False,relative_key,True,0.460053,2374.979586072127,1092.6164835112402,7.77274412109375,2021-04-09 07:42:17.597795
61,30159,19,12,1,418,silu,0.363763447,0.20943198899999999,512,1,0.02,1e-12,False,relative_key_query,True,0.5106430000000001,2584.270179246997,1319.6394771412242,7.85719841796875,2021-04-09 09:43:00.805986
62,19936,44,4,4,1152,gelu,0.100539059,0.294839074,512,1,0.02,1e-12,False,relative_key_query,True,0.28978899999999996,684.271073573427,198.29423013976987,6.528354145507812,2021-04-09 10:36:41.896157
63,17829,46,3,8,916,silu,0.312753848,0.378138071,512,1,0.02,1e-12,False,relative_key,True,0.246901,2190.1100768756837,540.7403680906833,7.691707084960938,2021-04-09 11:15:26.352664
64,6215,92,7,9,1571,gelu_new,0.7879604240000001,0.45565668600000003,512,1,0.02,1e-12,False,absolute,True,0.712183,2540.708372667445,1809.4493109714188,7.840198208007813,2021-04-09 12:59:25.323872
65,18938,20,5,1,932,gelu,0.699693672,0.7349768109999999,512,1,0.02,1e-12,False,relative_key_query,True,0.191834,2842.0715280874024,545.2059495191188,7.9522884765625,2021-04-09 13:39:24.989947
66,20336,39,1,8,2488,silu,0.28358328899999996,0.56726554,512,1,0.02,1e-12,False,relative_key_query,True,0.165098,1416.360102726944,233.83822024001302,7.255845551757813,2021-04-09 14:02:30.832248
67,15637,18,4,6,1564,relu,0.143968671,0.22491133100000002,512,1,0.02,1e-12,False,relative_key_query,True,0.224809,1109.9094678323568,249.5176375539243,7.01203373046875,2021-04-09 14:41:57.084328
68,22968,2,2,9,1240,gelu_new,0.991994212,0.310650359,512,1,0.02,1e-12,False,relative_key,True,0.101597,2841.1716165132048,288.6545127228921,7.951971787109375,2021-04-09 15:01:11.877128
69,15862,13,3,12,2979,silu,0.47450249200000005,0.544491666,512,1,0.02,1e-12,False,relative_key_query,True,0.20986799999999997,1877.2854531625414,393.98214348431634,7.537582104492188,2021-04-09 15:34:18.719321
70,12972,47,7,7,45,silu,0.270526303,0.195472868,512,1,0.02,1e-12,False,relative_key_query,True,0.521405,828.4768962149692,431.97199607096604,6.7195889501953125,2021-04-09 17:05:36.172647
71,30310,3,1,16,855,relu,0.351575084,0.172734312,512,1,0.02,1e-12,False,relative_key_query,True,0.08841,1888.5340586592272,166.96529612606227,7.543556176757811,2021-04-09 17:20:37.068267
72,16937,30,2,3,2614,gelu_new,0.45037198700000003,0.110582952,512,1,0.02,1e-12,False,relative_key,True,0.123428,2042.2792811541517,252.0744471142946,7.6218217578125,2021-04-09 17:41:56.348749
73,25890,1,8,13,315,relu,0.466830291,0.160127783,512,1,0.02,1e-12,False,relative_key,True,0.34949600000000003,2838.2314025893547,991.9505222793692,7.950936391601562,2021-04-09 19:02:55.111985
74,17661,34,9,10,160,gelu_new,0.315920967,0.433972459,512,1,0.02,1e-12,False,absolute,True,0.42872,2196.8842290419034,941.8482066748448,7.694795375976563,2021-04-09 20:21:41.124595
75,28612,34,3,13,285,gelu,0.22056774,0.221833347,512,1,0.02,1e-12,False,relative_key_query,True,0.352594,2079.0038722089066,733.0442913176273,7.639644150390625,2021-04-09 21:17:36.005225
