id,vocab_size,hidden_size,num_hidden_layers,num_attention_heads,intermediate_size,hidden_act,hidden_dropout_prob,attention_probs_dropout_prog,max_position_embeddings,type_vocab_size,initializer_range,layer_norm_eps,gradient_checkpointing,position_embedding_type,use_cache,energy_consumption,perplexity,energy_loss,loss,date
76,10794,70,5,5,1790,silu,0.604204301,0.8951895009999999,512,1,0.02,1e-12,False,relative_key_query,True,0.474943,2472.307447023187,1174.2051158115332,7.812907182617187,2021-04-09 22:37:23.008467
77,12430,48,2,7,112,relu,0.558846659,0.127579775,512,1,0.02,1e-12,False,relative_key_query,True,0.208411,1031.1435932271083,214.90166740805492,6.93842375,2021-04-09 23:06:46.877440
78,23692,1,2,9,1264,relu,0.8801035209999999,0.30909917600000003,512,1,0.02,1e-12,False,relative_key,True,0.113936,2981.908260610789,339.7466995809508,8.00031873046875,2021-04-09 23:24:37.162921
79,16960,32,5,7,1099,relu,0.229187797,0.5805990129999999,512,1,0.02,1e-12,False,absolute,True,0.18870599999999998,1637.522650540176,309.0103492928345,7.400939799804687,2021-04-08 11:36:22.579556
80,23956,51,3,1,945,relu,0.392555074,0.510007077,512,1,0.02,1e-12,False,relative_key_query,True,0.13125499999999998,1734.6336605642155,227.6793411173561,7.4585515234375,2021-04-08 12:02:31.400394
81,23004,5,1,11,496,relu,0.331225406,0.466098344,512,1,0.02,1e-12,False,relative_key_query,True,0.077206,1581.8642274515955,122.12940954462788,7.366359321289062,2021-04-08 12:17:13.722584
82,9348,77,7,7,1321,gelu,0.193349264,0.11653345400000001,512,1,0.02,1e-12,False,relative_key_query,True,0.6537109999999999,2350.5680119776466,1536.5921656779196,7.76241228515625,2021-04-08 14:04:10.896747
83,20743,50,12,15,657,gelu,0.479930039,0.37829724,512,1,0.02,1e-12,False,relative_key_query,True,1.030938,2510.6876481417903,2588.363302600001,7.828311958007813,2021-04-08 16:37:59.974637
84,15327,55,2,3,813,gelu,0.205833225,0.198801929,512,1,0.02,1e-12,False,relative_key_query,True,0.146795,759.4294901029799,111.48045199966694,6.63256748046875,2021-04-08 17:02:50.849863
85,24010,14,3,14,1972,relu,0.492206627,0.60384757,512,1,0.02,1e-12,False,relative_key_query,True,0.256736,1810.660434192778,464.8617172329171,7.501446938476563,2021-04-08 17:52:12.019153
86,19767,53,1,7,650,gelu,0.244057505,0.177976799,512,1,0.02,1e-12,False,relative_key_query,True,0.163889,1606.1279205243093,263.22669876680857,7.38158154296875,2021-04-08 18:16:21.184703
87,10429,43,5,8,1432,silu,0.15361746199999998,0.8871931679999999,512,1,0.02,1e-12,False,relative_key_query,True,0.375362,2308.820586443674,866.6435129686702,7.7444921044921875,2021-04-08 19:21:06.783018
88,22016,17,1,14,236,silu,0.110783534,0.130056256,512,1,0.02,1e-12,False,absolute,True,0.112435,1380.6898639945841,155.23786485823106,7.2303385546875,2021-04-08 19:38:49.970640
89,8144,71,3,2,440,gelu,0.287993269,0.38731403700000006,512,1,0.02,1e-12,False,relative_key_query,True,0.201032,853.6590456647384,171.61278526807368,6.749531870117187,2021-04-08 20:17:05.283905
90,20580,42,11,5,2169,gelu,0.25192192199999996,0.356237404,512,1,0.02,1e-12,False,relative_key,True,0.569908,2490.778620683924,1419.5146621567335,7.820350639648438,2021-04-08 22:13:51.088755
91,19331,20,2,10,135,relu,0.449434516,0.30438963199999997,512,1,0.02,1e-12,False,relative_key_query,True,0.151623,986.8375242778695,149.62726594358344,6.89450541015625,2021-04-08 22:38:45.355847
92,18745,15,3,7,494,gelu_new,0.184324497,0.263095026,512,1,0.02,1e-12,False,relative_key_query,True,0.152898,818.2121461835104,125.10300072716636,6.707121650390625,2021-04-08 23:06:36.991133
93,27023,40,1,13,665,silu,0.544054446,0.101537507,512,1,0.02,1e-12,False,relative_key_query,True,0.218536,1723.2542450428891,376.5930896946928,7.45196978515625,2021-04-08 23:38:44.814616
94,26467,36,3,4,2335,silu,0.360908516,0.26170329999999997,512,1,0.02,1e-12,False,relative_key_query,True,0.167924,1545.71244863177,259.5622172240413,7.34324021484375,2021-04-09 00:07:26.871459
95,28853,9,6,2,774,silu,0.824391233,0.48982816100000004,512,1,0.02,1e-12,False,relative_key_query,True,0.226028,2829.412287686941,639.5264005613041,7.947824296875,2021-04-09 01:02:23.765756
96,21867,7,9,10,87,silu,0.274801255,0.282958463,512,1,0.02,1e-12,False,relative_key_query,True,0.354591,1187.233388903156,420.982274604559,7.07938099609375,2021-04-09 02:15:41.222665
97,24062,28,1,9,691,silu,0.17764447600000002,0.18159508600000002,512,1,0.02,1e-12,False,relative_key_query,True,0.124526,846.4473546187003,105.40470328124826,6.7410480078125,2021-04-09 02:35:21.557744
98,29706,26,2,12,1157,relu,0.596079433,0.203503354,512,1,0.02,1e-12,False,relative_key_query,True,0.19232,1720.5823799099744,330.9024033042863,7.45041810546875,2021-04-09 03:05:32.502581
99,16084,61,1,3,1041,gelu,0.264598216,0.218123648,512,1,0.02,1e-12,False,relative_key_query,True,0.110528,979.79477811491,108.29475723548477,6.887343139648437,2021-04-09 03:23:45.546158
100,7699,11,3,2,1480,silu,0.5744514270000001,0.4422889,512,1,0.02,1e-12,False,relative_key_query,True,0.112795,2750.0165719246415,310.18811923024003,7.919362216796875,2021-04-09 03:48:17.371587
101,25454,16,10,14,1417,gelu_new,0.12668259,0.54248873,512,1,0.02,1e-12,False,relative_key_query,True,0.606668,2370.5033087055,1438.1085012857484,7.770857578125,2021-04-09 05:45:07.210974
102,22371,55,4,1,794,relu,0.134338682,0.13815111800000002,512,1,0.02,1e-12,False,relative_key_query,True,0.211127,1429.1115860907892,301.72404183659006,7.26480826171875,2021-04-09 06:32:13.727277
103,22083,2,1,8,618,silu,0.721644664,0.10021536,512,1,0.02,1e-12,False,relative_key_query,True,0.068311,2813.391136124271,192.18556189978503,7.942145844726562,2021-04-09 06:45:58.874839
104,344,90,4,5,1951,relu,0.631703531,0.94687449,512,1,0.02,1e-12,False,absolute,True,0.34470300000000004,2462.213534609601,848.7323920205334,7.80881603515625,2021-04-09 07:48:23.125370
105,1107,7,6,16,4,gelu_new,0.7137751520000001,0.34077144200000004,512,1,0.02,1e-12,False,relative_key_query,True,0.374487,1878.4306439521204,703.4478565616977,7.538191943359375,2021-04-09 09:06:11.315516
106,18433,54,2,3,922,gelu,0.157731455,0.354798596,512,1,0.02,1e-12,False,relative_key_query,True,0.14435,811.463671732097,117.13478101452822,6.698839619140625,2021-04-09 09:30:39.581824
107,24817,29,2,10,731,relu,0.518378315,0.261301496,512,1,0.02,1e-12,False,relative_key_query,True,0.181783,1001.8282016679456,182.11533598380416,6.909581811523437,2021-04-09 09:59:02.086929
108,23546,29,1,7,1217,silu,0.37518479,0.202724309,512,1,0.02,1e-12,False,relative_key_query,True,0.104656,1123.62819512549,117.59443238905328,7.024318188476562,2021-04-09 10:17:57.162217
109,28375,62,2,14,114,gelu,0.35451544700000004,0.317284077,512,1,0.02,1e-12,False,relative_key,True,0.364218,2110.14637827991,768.5532936043522,7.65451259765625,2021-04-09 11:14:58.244841
110,19251,21,2,17,127,relu,0.277595207,0.307031661,512,1,0.02,1e-12,False,relative_key_query,True,0.218043,803.9674742731971,175.2994799929507,6.689558813476562,2021-04-09 11:50:26.262724
111,27662,27,1,15,210,gelu,0.245624512,0.21374197600000003,512,1,0.02,1e-12,False,relative_key_query,True,0.17463199999999998,1504.0643640319809,262.6577680196329,7.315926298828125,2021-04-09 12:15:35.597680
112,3428,57,2,15,9,gelu,0.42189199200000005,0.254540516,512,1,0.02,1e-12,False,relative_key,True,0.369103,2108.4832845555034,778.24750577929,7.653724145507812,2021-04-09 13:14:05.424649
113,1811,98,1,18,1332,gelu,0.445939905,0.241304278,512,1,0.02,1e-12,False,relative_key,True,0.7124050000000001,2168.466305087999,1544.8262380762158,7.681775424804687,2021-04-09 14:32:51.591878
114,28912,34,3,13,1006,gelu,0.22680967,0.22497253899999997,512,1,0.02,1e-12,False,relative_key_query,True,0.459604,2123.5469652318397,975.9906794084143,7.66084306640625,2021-04-09 15:34:48.552424
115,27351,2,3,12,875,silu,0.322571829,0.10048926300000001,512,1,0.02,1e-12,False,relative_key,True,0.171034,2343.4194962544602,400.80441012238526,7.75936646484375,2021-04-09 16:01:26.815481
116,27021,5,3,15,2553,relu,0.619795432,0.7590385070000001,512,1,0.02,1e-12,False,relative_key_query,True,0.225242,2415.860566206909,544.1532656535767,7.789810844726563,2021-04-09 16:33:31.651658
117,11561,49,6,16,60,gelu,0.325618181,0.11178540699999999,512,1,0.02,1e-12,False,relative_key_query,True,0.8637530000000001,2520.518829270563,2177.1057003389365,7.832220043945313,2021-04-09 18:23:24.248529
118,18592,39,2,7,1348,gelu,0.379006884,0.630673363,512,1,0.02,1e-12,False,relative_key_query,True,0.238402,933.8224905176268,222.62514938438332,6.8392863671875,2021-04-09 20:56:11.865685
119,2653,44,1,4,919,gelu,0.320409034,0.337783839,512,1,0.02,1e-12,False,relative_key_query,True,0.142709,1196.646873400706,170.77227865614137,7.08727865234375,2021-04-09 21:14:44.768872
120,30334,4,1,16,408,relu,0.35362186100000004,0.199900222,512,1,0.02,1e-12,False,relative_key_query,True,0.114568,1458.5907670294935,167.10782699703503,7.285226020507812,2021-04-09 21:31:11.663467
121,14665,74,7,10,2081,gelu_new,0.340895921,0.417201827,512,1,0.02,1e-12,False,relative_key,True,0.9143610000000001,2472.292803956526,2260.568120518493,7.812901259765625,2021-04-09 23:27:40.241026
122,26465,10,3,7,536,gelu_new,0.235153699,0.70231397,512,1,0.02,1e-12,False,relative_key_query,True,0.178874,1151.7043851836372,206.00997019533798,7.048998198242187,2021-04-09 23:54:50.371822
123,20557,69,3,13,866,gelu,0.262743011,0.981660787,512,1,0.02,1e-12,False,absolute,True,0.508434,2426.378528996661,1233.6533410118884,7.794155107421875,2021-04-10 01:03:26.320518
124,27677,31,1,12,570,gelu,0.509836373,0.47874126200000006,512,1,0.02,1e-12,False,absolute,True,0.169441,1613.5337345285434,273.3987695122509,7.386181918945312,2021-04-10 01:25:14.877730
125,21317,45,2,5,1648,gelu,0.258993868,0.33783858200000005,512,1,0.02,1e-12,False,relative_key_query,True,0.19309,941.2793089840538,181.75162177173092,6.847239916992187,2021-04-10 01:51:45.126732
126,25792,53,3,17,173,gelu,0.487574921,0.436302864,512,1,0.02,1e-12,False,relative_key_query,True,0.55306,2457.926311299144,1359.3807257271044,7.807073310546875,2021-04-10 03:07:05.253978
127,18021,87,1,6,1124,gelu,0.152024438,0.359252876,512,1,0.02,1e-12,False,relative_key_query,True,0.29389899999999997,1598.6559132671312,469.84337425329653,7.376918500976562,2021-04-10 03:48:32.624163
128,9813,63,6,6,14,silu,0.603121031,0.367289029,512,1,0.02,1e-12,False,relative_key_query,True,0.562265,1087.457950168042,611.4395443512343,6.991598095703125,2021-04-10 05:19:05.294072
129,22760,48,3,1,800,gelu_new,0.129409427,0.527121045,512,1,0.02,1e-12,False,relative_key_query,True,0.158046,1362.2874078103728,215.30407565479817,7.216920483398438,2021-04-10 05:45:42.120396
130,25127,28,2,17,2061,relu,0.560587365,0.312820999,512,1,0.02,1e-12,False,relative_key_query,True,0.353106,1703.4854391440397,601.5109294743952,7.440431689453125,2021-04-10 06:37:47.777938
131,18441,52,2,3,922,gelu,0.406975527,0.364800977,512,1,0.02,1e-12,False,relative_key_query,True,0.15873199999999998,1043.4574976496249,165.63009551692028,6.950294995117187,2021-04-10 07:01:21.612024
132,19917,36,1,16,609,gelu,0.458276212,0.24104412,512,1,0.02,1e-12,False,relative_key_query,True,0.279646,1610.2130325481974,450.28963369997314,7.384121767578125,2021-04-10 07:40:56.295510
133,6848,37,4,12,3038,gelu_new,0.162386735,0.227951564,512,1,0.02,1e-12,False,relative_key,True,0.5067,2406.5467503051955,1219.3972383796429,7.785948115234375,2021-04-10 08:56:43.170614
134,22593,30,2,9,1278,relu,0.97516875,0.125614381,512,1,0.02,1e-12,False,relative_key,True,0.188144,2701.462136624541,508.2638922330877,7.9015484375,2021-04-10 09:23:28.833595
135,3662,23,1,14,862,gelu,0.506817603,0.351162064,512,1,0.02,1e-12,False,relative_key,True,0.161944,1656.0022349806866,268.1796259417123,7.412161684570313,2021-04-10 09:45:30.508158
136,23510,27,2,9,1179,gelu,0.175542388,0.130649128,512,1,0.02,1e-12,False,relative_key_query,True,0.196274,715.4839312156274,140.43089311541607,6.572959140625,2021-04-10 10:12:19.707784
137,26207,12,8,15,502,gelu,0.389978535,0.35279731,512,1,0.02,1e-12,False,relative_key_query,True,0.666288,1248.9972502897735,832.1918799010726,7.13009630859375,2021-04-10 12:02:12.114515
138,30499,25,3,6,623,gelu,0.438127125,0.7788631090000001,512,1,0.02,1e-12,False,absolute,True,0.157563,1700.7849041884238,267.98077185864065,7.438845131835937,2021-04-10 12:26:41.183387
139,13561,24,1,1,342,silu,0.297983695,0.38783038,512,1,0.02,1e-12,False,relative_key_query,True,0.087623,2364.8962906766865,207.2193076779633,7.768489448242187,2021-04-10 12:41:13.670295
140,10248,69,5,8,1284,gelu_new,0.196629445,0.113394839,512,1,0.02,1e-12,False,absolute,True,0.5359189999999999,2353.964612731325,1261.5343612903591,7.763856254882812,2021-04-10 14:00:38.155871
141,27197,3,10,15,166,silu,0.355907586,0.8282867340000001,512,1,0.02,1e-12,False,relative_key_query,True,0.720287,1811.9166883470505,1305.1000356994318,7.5021405078125,2021-04-10 16:06:10.733938
142,21145,14,3,4,1079,silu,0.101586594,0.514779339,512,1,0.02,1e-12,False,relative_key_query,True,0.161334,994.6262622630284,160.46703339594342,6.90236705078125,2021-04-10 16:32:42.142893
143,24442,5,7,13,1210,gelu,0.165202876,0.28230315699999997,512,1,0.02,1e-12,False,relative_key_query,True,0.541027,1865.4940736127148,1009.2826621644664,7.531281215820313,2021-04-10 18:05:18.083874
144,26913,48,1,7,269,silu,0.32983734600000003,0.157877579,512,1,0.02,1e-12,False,relative_key_query,True,0.173545,1641.856007447634,284.9359008124996,7.403582592773437,2021-04-10 18:28:51.213638
145,16400,72,6,5,967,gelu,0.771927203,0.37205152,512,1,0.02,1e-12,False,relative_key,True,0.547705,2513.486417004613,1376.6490780255122,7.829426079101562,2021-04-10 19:56:41.705978
146,14176,54,4,2,1016,silu,0.10853317300000001,0.504482297,512,1,0.02,1e-12,False,relative_key_query,True,0.364097,799.8496866762366,291.22287136975774,6.684423818359375,2021-04-10 20:59:54.995765
147,28040,42,1,8,522,silu,0.21728662,0.397885925,512,1,0.02,1e-12,False,relative_key_query,True,0.18235,1502.8631273958108,274.0470912806261,7.315127319335938,2021-04-10 21:24:10.449905
148,30362,75,1,16,429,relu,0.34877713,0.29582260899999996,512,1,0.02,1e-12,False,relative_key_query,True,0.478541,1922.423641819835,919.9585319801056,7.561341982421875,2021-04-10 22:23:31.491782
149,15913,41,9,13,1084,gelu_new,0.317675883,0.9814854479999999,512,1,0.02,1e-12,False,relative_key_query,True,0.9589719999999999,2396.3467495535024,2298.029435112821,7.781700668945312,2021-04-11 00:43:34.946961
150,14370,19,5,8,1065,gelu_new,0.291440887,0.327187809,512,1,0.02,1e-12,False,absolute,True,0.21715500000000001,1680.5361185062839,364.9368208142321,7.426868139648437,2021-04-11 01:17:24.477527
151,25094,16,10,17,2548,relu,0.44230335600000004,0.6696191029999999,512,1,0.02,1e-12,False,relative_key_query,True,0.8624780000000001,2486.5040278649244,2144.5550209448847,7.818632998046875,2021-04-11 03:32:23.809158
152,26451,21,2,11,524,silu,0.37687829899999997,0.240249391,512,1,0.02,1e-12,False,absolute,True,0.158628,1545.7048257522608,245.19206509942958,7.343235283203125,2021-04-11 03:55:10.224891
153,22077,17,1,14,442,silu,0.11514860800000001,0.13098168300000002,512,1,0.02,1e-12,False,absolute,True,0.133401,1389.8697102327176,185.41000921475475,7.236965288085938,2021-04-11 04:13:25.449628
